
LINREG_HOGWILD_NON_DENSE_AVX:     file format elf64-x86-64


Disassembly of section .interp:

0000000000400200 <.interp>:
  400200:	2f                   	(bad)  
  40027d:	00 00                	add    %al,(%rax)
  40027f:	00 4a 00             	add    %cl,0x0(%rdx)
  400282:	00 00                	add    %al,(%rax)
  400284:	55                   	push   %rbp
  400285:	00 00                	add    %al,(%rax)
  400287:	00 56 00             	add    %dl,0x0(%rsi)
  40028a:	00 00                	add    %al,(%rax)
  40028c:	00 00                	add    %al,(%rax)
  40028e:	00 00                	add    %al,(%rax)
  400290:	07                   	(bad)  
  400291:	00 00                	add    %al,(%rax)
  400293:	00 3f                	add    %bh,(%rdi)
  400295:	00 00                	add    %al,(%rax)
  400297:	00 3e                	add    %bh,(%rsi)
  400299:	00 00                	add    %al,(%rax)
  40029b:	00 5c 00 00          	add    %bl,0x0(%rax,%rax,1)
  40029f:	00 1e                	add    %bl,(%rsi)
  4002a1:	00 00                	add    %al,(%rax)
  4002a3:	00 00                	add    %al,(%rax)
  4002a5:	00 00                	add    %al,(%rax)
  4002a7:	00 5d 00             	add    %bl,0x0(%rbp)
  4002aa:	00 00                	add    %al,(%rax)
  4002ac:	00 00                	add    %al,(%rax)
  4002ae:	00 00                	add    %al,(%rax)
  4002b0:	60                   	(bad)  
  4002b1:	00 00                	add    %al,(%rax)
  4002b3:	00 59 00             	add    %bl,0x0(%rcx)
  4002b6:	00 00                	add    %al,(%rax)
  4002b8:	00 00                	add    %al,(%rax)
  4002ba:	00 00                	add    %al,(%rax)
  4002bc:	32 00                	xor    (%rax),%al
	...
  4002c6:	00 00                	add    %al,(%rax)
  4002c8:	65 00 00             	add    %al,%gs:(%rax)
  4002cb:	00 6d 00             	add    %ch,0x0(%rbp)
  4002ce:	00 00                	add    %al,(%rax)
  4002d0:	42 00 00             	rex.X add %al,(%rax)
  4002d3:	00 67 00             	add    %ah,0x0(%rdi)
  4002d6:	00 00                	add    %al,(%rax)
  4002d8:	6c                   	insb   (%dx),%es:(%rdi)
  4002d9:	00 00                	add    %al,(%rax)
  4002db:	00 44 00 00          	add    %al,0x0(%rax,%rax,1)
  4002df:	00 00                	add    %al,(%rax)
  4002e1:	00 00                	add    %al,(%rax)
  4002e3:	00 45 00             	add    %al,0x0(%rbp)
  4002e6:	00 00                	add    %al,(%rax)
  4002e8:	00 00                	add    %al,(%rax)
  4002ea:	00 00                	add    %al,(%rax)
  4002ec:	1d 00 00 00 39       	sbb    $0x39000000,%eax
  4002f1:	00 00                	add    %al,(%rax)
  4002f3:	00 00                	add    %al,(%rax)
  4002f5:	00 00                	add    %al,(%rax)
  4002f7:	00 4b 00             	add    %cl,0x0(%rbx)
  4002fa:	00 00                	add    %al,(%rax)
  4002fc:	00 00                	add    %al,(%rax)
  4002fe:	00 00                	add    %al,(%rax)
  400300:	10 00                	adc    %al,(%rax)
  400302:	00 00                	add    %al,(%rax)
  400304:	29 00                	sub    %eax,(%rax)
	...
  400312:	00 00                	add    %al,(%rax)
  400314:	2c 00                	sub    $0x0,%al
  400316:	00 00                	add    %al,(%rax)
  400318:	58                   	pop    %rax
  400319:	00 00                	add    %al,(%rax)
  40031b:	00 00                	add    %al,(%rax)
  40031d:	00 00                	add    %al,(%rax)
  40031f:	00 34 00             	add    %dh,(%rax,%rax,1)
  400322:	00 00                	add    %al,(%rax)
  400324:	51                   	push   %rcx
  400325:	00 00                	add    %al,(%rax)
  400327:	00 00                	add    %al,(%rax)
  400329:	00 00                	add    %al,(%rax)
  40032b:	00 52 00             	add    %dl,0x0(%rdx)
  40032e:	00 00                	add    %al,(%rax)
  400330:	00 00                	add    %al,(%rax)
  400332:	00 00                	add    %al,(%rax)
  400334:	49 00 00             	rex.WB add %al,(%r8)
  400337:	00 00                	add    %al,(%rax)
  400339:	00 00                	add    %al,(%rax)
  40033b:	00 36                	add    %dh,(%rsi)
  40033d:	00 00                	add    %al,(%rax)
  40033f:	00 50 00             	add    %dl,0x0(%rax)
  400342:	00 00                	add    %al,(%rax)
  400344:	43 00 00             	rex.XB add %al,(%r8)
  400347:	00 64 00 00          	add    %ah,0x0(%rax,%rax,1)
  40034b:	00 53 00             	add    %dl,0x0(%rbx)
  40034e:	00 00                	add    %al,(%rax)
  400350:	2d 00 00 00 17       	sub    $0x17000000,%eax
  400355:	00 00                	add    %al,(%rax)
  400357:	00 0e                	add    %cl,(%rsi)
  400359:	00 00                	add    %al,(%rax)
  40035b:	00 21                	add    %ah,(%rcx)
  40035d:	00 00                	add    %al,(%rax)
  40035f:	00 00                	add    %al,(%rax)
  400361:	00 00                	add    %al,(%rax)
  400363:	00 28                	add    %ch,(%rax)
	...
  400375:	00 00                	add    %al,(%rax)
  400377:	00 3c 00             	add    %bh,(%rax,%rax,1)
  40037a:	00 00                	add    %al,(%rax)
  40037c:	15 00 00 00 00       	adc    $0x0,%eax
  400381:	00 00                	add    %al,(%rax)
  400383:	00 16                	add    %dl,(%rsi)
  400385:	00 00                	add    %al,(%rax)
  400387:	00 6a 00             	add    %ch,0x0(%rdx)
  40038a:	00 00                	add    %al,(%rax)
  40038c:	66 00 00             	data16 add %al,(%rax)
  40038f:	00 00                	add    %al,(%rax)
  400391:	00 00                	add    %al,(%rax)
  400393:	00 3a                	add    %bh,(%rdx)
  400395:	00 00                	add    %al,(%rax)
  400397:	00 00                	add    %al,(%rax)
  400399:	00 00                	add    %al,(%rax)
  40039b:	00 5e 00             	add    %bl,0x0(%rsi)
  40039e:	00 00                	add    %al,(%rax)
  4003a0:	4f 00 00             	rex.WRXB add %r8b,(%r8)
  4003a3:	00 38                	add    %bh,(%rax)
  4003a5:	00 00                	add    %al,(%rax)
  4003a7:	00 00                	add    %al,(%rax)
  4003a9:	00 00                	add    %al,(%rax)
  4003ab:	00 5f 00             	add    %bl,0x0(%rdi)
  4003ae:	00 00                	add    %al,(%rax)
  4003b0:	6b 00 00             	imul   $0x0,(%rax),%eax
  4003b3:	00 4d 00             	add    %cl,0x0(%rbp)
  4003b6:	00 00                	add    %al,(%rax)
  4003b8:	33 00                	xor    (%rax),%eax
  4003ba:	00 00                	add    %al,(%rax)
  4003bc:	00 00                	add    %al,(%rax)
  4003be:	00 00                	add    %al,(%rax)
  4003c0:	47 00 00             	rex.RXB add %r8b,(%r8)
  4003c3:	00 48 00             	add    %cl,0x0(%rax)
	...
  4003ce:	00 00                	add    %al,(%rax)
  4003d0:	03 00                	add    (%rax),%eax
  4003d2:	00 00                	add    %al,(%rax)
  4003d4:	40 00 00             	add    %al,(%rax)
  4003d7:	00 62 00             	add    %ah,0x0(%rdx)
  4003da:	00 00                	add    %al,(%rax)
  4003dc:	69 00 00 00 5b 00    	imul   $0x5b0000,(%rax),%eax
  4003e2:	00 00                	add    %al,(%rax)
  4003e4:	4e 00 00             	rex.WRX add %r8b,(%rax)
	...
  40042b:	00 06                	add    %al,(%rsi)
	...
  400439:	00 00                	add    %al,(%rax)
  40043b:	00 11                	add    %dl,(%rcx)
	...
  400469:	00 00                	add    %al,(%rax)
  40046b:	00 0d 00 00 00 19    	add    %cl,0x19000000(%rip)        # 19400471 <_end+0x18dc5f69>
	...
  40047d:	00 00                	add    %al,(%rax)
  40047f:	00 1c 00             	add    %bl,(%rax,%rax,1)
  400482:	00 00                	add    %al,(%rax)
  400484:	1f                   	(bad)  
	...
  40048d:	00 00                	add    %al,(%rax)
  40048f:	00 26                	add    %ah,(%rsi)
	...
  4004a5:	00 00                	add    %al,(%rax)
  4004a7:	00 09                	add    %cl,(%rcx)
  4004a9:	00 00                	add    %al,(%rax)
  4004ab:	00 0f                	add    %cl,(%rdi)
	...
  4004b9:	00 00                	add    %al,(%rax)
  4004bb:	00 25 00 00 00 13    	add    %ah,0x13000000(%rip)        # 134004c1 <_end+0x12dc5fb9>
  4004c1:	00 00                	add    %al,(%rax)
  4004c3:	00 00                	add    %al,(%rax)
  4004c5:	00 00                	add    %al,(%rax)
  4004c7:	00 01                	add    %al,(%rcx)
  4004c9:	00 00                	add    %al,(%rax)
  4004cb:	00 00                	add    %al,(%rax)
  4004cd:	00 00                	add    %al,(%rax)
  4004cf:	00 2e                	add    %ch,(%rsi)
  4004d1:	00 00                	add    %al,(%rax)
  4004d3:	00 00                	add    %al,(%rax)
  4004d5:	00 00                	add    %al,(%rax)
  4004d7:	00 05 00 00 00 3b    	add    %al,0x3b000000(%rip)        # 3b4004dd <_end+0x3adc5fd5>
  4004dd:	00 00                	add    %al,(%rax)
  4004df:	00 00                	add    %al,(%rax)
  4004e1:	00 00                	add    %al,(%rax)
  4004e3:	00 23                	add    %ah,(%rbx)
  4004e5:	00 00                	add    %al,(%rax)
  4004e7:	00 20                	add    %ah,(%rax)
  4004e9:	00 00                	add    %al,(%rax)
  4004eb:	00 22                	add    %ah,(%rdx)
	...
  4004f5:	00 00                	add    %al,(%rax)
  4004f7:	00 3d 00 00 00 00    	add    %bh,0x0(%rip)        # 4004fd <UNROLLED_LIMIT+0x40044d>
	...
  400505:	00 00                	add    %al,(%rax)
  400507:	00 0a                	add    %cl,(%rdx)
  400509:	00 00                	add    %al,(%rax)
  40050b:	00 00                	add    %al,(%rax)
  40050d:	00 00                	add    %al,(%rax)
  40050f:	00 14 00             	add    %dl,(%rax,%rax,1)
  400512:	00 00                	add    %al,(%rax)
  400514:	41 00 00             	add    %al,(%r8)
  400517:	00 00                	add    %al,(%rax)
  400519:	00 00                	add    %al,(%rax)
  40051b:	00 02                	add    %al,(%rdx)
  40051d:	00 00                	add    %al,(%rax)
  40051f:	00 00                	add    %al,(%rax)
  400521:	00 00                	add    %al,(%rax)
  400523:	00 27                	add    %ah,(%rdi)
  400525:	00 00                	add    %al,(%rax)
  400527:	00 18                	add    %bl,(%rax)
  400529:	00 00                	add    %al,(%rax)
  40052b:	00 2a                	add    %ch,(%rdx)
  40052d:	00 00                	add    %al,(%rax)
  40052f:	00 35 00 00 00 00    	add    %dh,0x0(%rip)        # 400535 <UNROLLED_LIMIT+0x400485>
  400535:	00 00                	add    %al,(%rax)
  400537:	00 4c 00 00          	add    %cl,0x0(%rax,%rax,1)
	...
  400543:	00 30                	add    %dh,(%rax)
	...
  400551:	00 00                	add    %al,(%rax)
  400553:	00 1b                	add    %bl,(%rbx)
  400555:	00 00                	add    %al,(%rax)
  400557:	00 1a                	add    %bl,(%rdx)
  400559:	00 00                	add    %al,(%rax)
  40055b:	00 2b                	add    %ch,(%rbx)
  40055d:	00 00                	add    %al,(%rax)
  40055f:	00 00                	add    %al,(%rax)
  400561:	00 00                	add    %al,(%rax)
  400563:	00 5a 00             	add    %bl,0x0(%rdx)
  400566:	00 00                	add    %al,(%rax)
  400568:	57                   	push   %rdi
  400569:	00 00                	add    %al,(%rax)
  40056b:	00 04 00             	add    %al,(%rax,%rax,1)
  40056e:	00 00                	add    %al,(%rax)
  400570:	00 00                	add    %al,(%rax)
  400572:	00 00                	add    %al,(%rax)
  400574:	0c 00                	or     $0x0,%al
  400576:	00 00                	add    %al,(%rax)
  400578:	46 00 00             	rex.RX add %r8b,(%rax)
  40057b:	00 37                	add    %dh,(%rdi)
	...
  400585:	00 00                	add    %al,(%rax)
  400587:	00 63 00             	add    %ah,0x0(%rbx)
  40058a:	00 00                	add    %al,(%rax)
  40058c:	61                   	(bad)  
  40058d:	00 00                	add    %al,(%rax)
  40058f:	00 08                	add    %cl,(%rax)
  400591:	00 00                	add    %al,(%rax)
  400593:	00 12                	add    %dl,(%rdx)
  400595:	00 00                	add    %al,(%rax)
  400597:	00 24 00             	add    %ah,(%rax,%rax,1)
  40059a:	00 00                	add    %al,(%rax)
  40059c:	00 00                	add    %al,(%rax)
  40059e:	00 00                	add    %al,(%rax)
  4005a0:	0b 00                	or     (%rax),%eax
	...

Disassembly of section .dynsym:

00000000004005a8 <.dynsym>:
	...
  4005c0:	51                   	push   %rcx
  4005c1:	08 00                	or     %al,(%rax)
  4005c3:	00 12                	add    %dl,(%rdx)
	...
  4005d5:	00 00                	add    %al,(%rax)
  4005d7:	00 5b 03             	add    %bl,0x3(%rbx)
  4005da:	00 00                	add    %al,(%rax)
  4005dc:	12 00                	adc    (%rax),%al
	...
  4005ee:	00 00                	add    %al,(%rax)
  4005f0:	af                   	scas   %es:(%rdi),%eax
  4005f1:	08 00                	or     %al,(%rax)
  4005f3:	00 12                	add    %dl,(%rdx)
	...
  400605:	00 00                	add    %al,(%rax)
  400607:	00 17                	add    %dl,(%rdi)
  400609:	09 00                	or     %eax,(%rax)
  40060b:	00 11                	add    %dl,(%rcx)
  40060d:	00 1c 00             	add    %bl,(%rax,%rax,1)
  400610:	e0 9c                	loopne 4005ae <UNROLLED_LIMIT+0x4004fe>
  400612:	63 00                	movslq (%rax),%eax
  400614:	00 00                	add    %al,(%rax)
  400616:	00 00                	add    %al,(%rax)
  400618:	08 00                	or     %al,(%rax)
  40061a:	00 00                	add    %al,(%rax)
  40061c:	00 00                	add    %al,(%rax)
  40061e:	00 00                	add    %al,(%rax)
  400620:	b7 00                	mov    $0x0,%bh
  400622:	00 00                	add    %al,(%rax)
  400624:	12 00                	adc    (%rax),%al
	...
  400636:	00 00                	add    %al,(%rax)
  400638:	ae                   	scas   %es:(%rdi),%al
  400639:	08 00                	or     %al,(%rax)
  40063b:	00 12                	add    %dl,(%rdx)
	...
  40064d:	00 00                	add    %al,(%rax)
  40064f:	00 35 03 00 00 21    	add    %dh,0x21000003(%rip)        # 21400658 <_end+0x20dc6150>
  400655:	00 1c 00             	add    %bl,(%rax,%rax,1)
  400658:	00 9d 63 00 00 00    	add    %bl,0x63(%rbp)
  40065e:	00 00                	add    %al,(%rax)
  400660:	20 00                	and    %al,(%rax)
  400662:	00 00                	add    %al,(%rax)
  400664:	00 00                	add    %al,(%rax)
  400666:	00 00                	add    %al,(%rax)
  400668:	d0 01                	rolb   (%rcx)
  40066a:	00 00                	add    %al,(%rax)
  40066c:	12 00                	adc    (%rax),%al
	...
  40067e:	00 00                	add    %al,(%rax)
  400680:	5f                   	pop    %rdi
  400681:	08 00                	or     %al,(%rax)
  400683:	00 12                	add    %dl,(%rdx)
	...
  400695:	00 00                	add    %al,(%rax)
  400697:	00 b8 05 00 00 12    	add    %bh,0x12000005(%rax)
	...
  4006ad:	00 00                	add    %al,(%rax)
  4006af:	00 26                	add    %ah,(%rsi)
  4006b1:	05 00 00 12 00       	add    $0x120000,%eax
	...
  4006c6:	00 00                	add    %al,(%rax)
  4006c8:	a9 09 00 00 12       	test   $0x12000009,%eax
  4006cd:	00 0e                	add    %cl,(%rsi)
  4006cf:	00 00                	add    %al,(%rax)
  4006d1:	e1 40                	loope  400713 <UNROLLED_LIMIT+0x400663>
  4006d3:	00 00                	add    %al,(%rax)
  4006d5:	00 00                	add    %al,(%rax)
  4006d7:	00 50 00             	add    %dl,0x0(%rax)
  4006da:	00 00                	add    %al,(%rax)
  4006dc:	00 00                	add    %al,(%rax)
  4006de:	00 00                	add    %al,(%rax)
  4006e0:	d0 03                	rolb   (%rbx)
  4006e2:	00 00                	add    %al,(%rax)
  4006e4:	12 00                	adc    (%rax),%al
	...
  4006f6:	00 00                	add    %al,(%rax)
  4006f8:	9d                   	popfq  
  4006f9:	05 00 00 12 00       	add    $0x120000,%eax
	...
  40070e:	00 00                	add    %al,(%rax)
  400710:	d4                   	(bad)  
  400711:	07                   	(bad)  
  400712:	00 00                	add    %al,(%rax)
  400714:	21 00                	and    %eax,(%rax)
  400716:	1c 00                	sbb    $0x0,%al
  400718:	20 9d 63 00 00 00    	and    %bl,0x63(%rbp)
  40071e:	00 00                	add    %al,(%rax)
  400720:	50                   	push   %rax
  400721:	00 00                	add    %al,(%rax)
  400723:	00 00                	add    %al,(%rax)
  400725:	00 00                	add    %al,(%rax)
  400727:	00 27                	add    %ah,(%rdi)
  400729:	04 00                	add    $0x0,%al
  40072b:	00 12                	add    %dl,(%rdx)
	...
  40073d:	00 00                	add    %al,(%rax)
  40073f:	00 a2 09 00 00 12    	add    %ah,0x12000009(%rdx)
	...
  400755:	00 00                	add    %al,(%rax)
  400757:	00 d8                	add    %bl,%al
  400759:	08 00                	or     %al,(%rax)
  40075b:	00 12                	add    %dl,(%rdx)
	...
  40076d:	00 00                	add    %al,(%rax)
  40076f:	00 ad 08 00 00 12    	add    %ch,0x12000008(%rbp)
	...
  400785:	00 00                	add    %al,(%rax)
  400787:	00 6a 09             	add    %ch,0x9(%rdx)
  40078a:	00 00                	add    %al,(%rax)
  40078c:	12 00                	adc    (%rax),%al
	...
  40079e:	00 00                	add    %al,(%rax)
  4007a0:	61                   	(bad)  
  4007a1:	03 00                	add    (%rax),%eax
  4007a3:	00 12                	add    %dl,(%rdx)
  4007a5:	00 00                	add    %al,(%rax)
  4007a7:	00 b0 26 40 00 00    	add    %dh,0x4026(%rax)
	...
  4007b5:	00 00                	add    %al,(%rax)
  4007b7:	00 92 00 00 00 12    	add    %dl,0x12000000(%rdx)
	...
  4007cd:	00 00                	add    %al,(%rax)
  4007cf:	00 86 09 00 00 12    	add    %al,0x12000009(%rsi)
  4007d5:	00 0e                	add    %cl,(%rsi)
  4007d7:	00 00                	add    %al,(%rax)
  4007d9:	df 40 00             	fild   0x0(%rax)
  4007dc:	00 00                	add    %al,(%rax)
  4007de:	00 00                	add    %al,(%rax)
  4007e0:	60                   	(bad)  
  4007e1:	00 00                	add    %al,(%rax)
  4007e3:	00 00                	add    %al,(%rax)
  4007e5:	00 00                	add    %al,(%rax)
  4007e7:	00 0f                	add    %cl,(%rdi)
  4007e9:	09 00                	or     %eax,(%rax)
  4007eb:	00 12                	add    %dl,(%rdx)
	...
  4007fd:	00 00                	add    %al,(%rax)
  4007ff:	00 80 08 00 00 12    	add    %al,0x12000008(%rax)
	...
  400815:	00 00                	add    %al,(%rax)
  400817:	00 17                	add    %dl,(%rdi)
  400819:	03 00                	add    (%rax),%eax
  40081b:	00 12                	add    %dl,(%rdx)
	...
  40082d:	00 00                	add    %al,(%rax)
  40082f:	00 44 07 00          	add    %al,0x0(%rdi,%rax,1)
  400833:	00 12                	add    %dl,(%rdx)
	...
  400845:	00 00                	add    %al,(%rax)
  400847:	00 49 09             	add    %cl,0x9(%rcx)
  40084a:	00 00                	add    %al,(%rax)
  40084c:	11 00                	adc    %eax,(%rax)
  40084e:	1c 00                	sbb    $0x0,%al
  400850:	70 9d                	jo     4007ef <UNROLLED_LIMIT+0x40073f>
  400852:	63 00                	movslq (%rax),%eax
  400854:	00 00                	add    %al,(%rax)
  400856:	00 00                	add    %al,(%rax)
  400858:	08 00                	or     %al,(%rax)
  40085a:	00 00                	add    %al,(%rax)
  40085c:	00 00                	add    %al,(%rax)
  40085e:	00 00                	add    %al,(%rax)
  400860:	ec                   	in     (%dx),%al
  400861:	08 00                	or     %al,(%rax)
  400863:	00 12                	add    %dl,(%rdx)
	...
  400875:	00 00                	add    %al,(%rax)
  400877:	00 83 00 00 00 12    	add    %al,0x12000000(%rbx)
	...
  40088d:	00 00                	add    %al,(%rax)
  40088f:	00 02                	add    %al,(%rdx)
  400891:	02 00                	add    (%rax),%al
  400893:	00 21                	add    %ah,(%rcx)
  400895:	00 1c 00             	add    %bl,(%rax,%rax,1)
  400898:	80 9d 63 00 00 00 00 	sbbb   $0x0,0x63(%rbp)
  40089f:	00 80 00 00 00 00    	add    %al,0x0(%rax)
  4008a5:	00 00                	add    %al,(%rax)
  4008a7:	00 b6 08 00 00 12    	add    %dh,0x12000008(%rsi)
	...
  4008bd:	00 00                	add    %al,(%rax)
  4008bf:	00 6b 01             	add    %ch,0x1(%rbx)
  4008c2:	00 00                	add    %al,(%rax)
  4008c4:	11 00                	adc    %eax,(%rax)
	...
  4008d6:	00 00                	add    %al,(%rax)
  4008d8:	cb                   	lret   
  4008d9:	05 00 00 12 00       	add    $0x120000,%eax
	...
  4008ee:	00 00                	add    %al,(%rax)
  4008f0:	58                   	pop    %rax
  4008f1:	04 00                	add    $0x0,%al
  4008f3:	00 12                	add    %dl,(%rdx)
	...
  400905:	00 00                	add    %al,(%rax)
  400907:	00 34 09             	add    %dh,(%rcx,%rcx,1)
  40090a:	00 00                	add    %al,(%rax)
  40090c:	12 00                	adc    (%rax),%al
	...
  40091e:	00 00                	add    %al,(%rax)
  400920:	e3 00                	jrcxz  400922 <UNROLLED_LIMIT+0x400872>
  400922:	00 00                	add    %al,(%rax)
  400924:	12 00                	adc    (%rax),%al
	...
  400936:	00 00                	add    %al,(%rax)
  400938:	c4                   	(bad)  
  400939:	08 00                	or     %al,(%rax)
  40093b:	00 12                	add    %dl,(%rdx)
	...
  40094d:	00 00                	add    %al,(%rax)
  40094f:	00 26                	add    %ah,(%rsi)
  400951:	09 00                	or     %eax,(%rax)
  400953:	00 12                	add    %dl,(%rdx)
	...
  400965:	00 00                	add    %al,(%rax)
  400967:	00 79 08             	add    %bh,0x8(%rcx)
  40096a:	00 00                	add    %al,(%rax)
  40096c:	12 00                	adc    (%rax),%al
	...
  40097e:	00 00                	add    %al,(%rax)
  400980:	df 08                	fisttp (%rax)
  400982:	00 00                	add    %al,(%rax)
  400984:	12 00                	adc    (%rax),%al
	...
  400996:	00 00                	add    %al,(%rax)
  400998:	07                   	(bad)  
  400999:	01 00                	add    %eax,(%rax)
  40099b:	00 12                	add    %dl,(%rdx)
	...
  4009ad:	00 00                	add    %al,(%rax)
  4009af:	00 44 02 00          	add    %al,0x0(%rdx,%rax,1)
  4009b3:	00 12                	add    %dl,(%rdx)
	...
  4009c5:	00 00                	add    %al,(%rax)
  4009c7:	00 6e 00             	add    %ch,0x0(%rsi)
  4009ca:	00 00                	add    %al,(%rax)
  4009cc:	12 00                	adc    (%rax),%al
	...
  4009de:	00 00                	add    %al,(%rax)
  4009e0:	10 03                	adc    %al,(%rbx)
  4009e2:	00 00                	add    %al,(%rax)
  4009e4:	12 00                	adc    (%rax),%al
	...
  4009f6:	00 00                	add    %al,(%rax)
  4009f8:	5e                   	pop    %rsi
  4009f9:	08 00                	or     %al,(%rax)
  4009fb:	00 12                	add    %dl,(%rdx)
	...
  400a0d:	00 00                	add    %al,(%rax)
  400a0f:	00 71 08             	add    %dh,0x8(%rcx)
  400a12:	00 00                	add    %al,(%rax)
  400a14:	12 00                	adc    (%rax),%al
  400a16:	0e                   	(bad)  
  400a17:	00 c0                	add    %al,%al
  400a19:	df 40 00             	fild   0x0(%rax)
  400a1c:	00 00                	add    %al,(%rax)
  400a1e:	00 00                	add    %al,(%rax)
  400a20:	80 00 00             	addb   $0x0,(%rax)
  400a23:	00 00                	add    %al,(%rax)
  400a25:	00 00                	add    %al,(%rax)
  400a27:	00 50 06             	add    %dl,0x6(%rax)
  400a2a:	00 00                	add    %al,(%rax)
  400a2c:	12 00                	adc    (%rax),%al
	...
  400a3e:	00 00                	add    %al,(%rax)
  400a40:	2d 09 00 00 12       	sub    $0x12000009,%eax
	...
  400a55:	00 00                	add    %al,(%rax)
  400a57:	00 6b 05             	add    %ch,0x5(%rbx)
  400a5a:	00 00                	add    %al,(%rax)
  400a5c:	12 00                	adc    (%rax),%al
	...
  400a6e:	00 00                	add    %al,(%rax)
  400a70:	88 06                	mov    %al,(%rsi)
  400a72:	00 00                	add    %al,(%rax)
  400a74:	12 00                	adc    (%rax),%al
	...
  400a86:	00 00                	add    %al,(%rax)
  400a88:	bf 01 00 00 12       	mov    $0x12000001,%edi
	...
  400a9d:	00 00                	add    %al,(%rax)
  400a9f:	00 92 09 00 00 12    	add    %dl,0x12000009(%rdx)
	...
  400ab5:	00 00                	add    %al,(%rax)
  400ab7:	00 f3                	add    %dh,%bl
  400ab9:	08 00                	or     %al,(%rax)
  400abb:	00 12                	add    %dl,(%rdx)
	...
  400acd:	00 00                	add    %al,(%rax)
  400acf:	00 9c 08 00 00 12 00 	add    %bl,0x120000(%rax,%rcx,1)
	...
  400ae6:	00 00                	add    %al,(%rax)
  400ae8:	b6 06                	mov    $0x6,%dh
  400aea:	00 00                	add    %al,(%rax)
  400aec:	12 00                	adc    (%rax),%al
	...
  400afe:	00 00                	add    %al,(%rax)
  400b00:	37                   	(bad)  
  400b01:	00 00                	add    %al,(%rax)
  400b03:	00 20                	add    %ah,(%rax)
	...
  400b15:	00 00                	add    %al,(%rax)
  400b17:	00 4a 08             	add    %cl,0x8(%rdx)
  400b1a:	00 00                	add    %al,(%rax)
  400b1c:	12 00                	adc    (%rax),%al
	...
  400b2e:	00 00                	add    %al,(%rax)
  400b30:	64 08 00             	or     %al,%fs:(%rax)
  400b33:	00 12                	add    %dl,(%rdx)
	...
  400b45:	00 00                	add    %al,(%rax)
  400b47:	00 d2                	add    %dl,%dl
  400b49:	09 00                	or     %eax,(%rax)
  400b4b:	00 12                	add    %dl,(%rdx)
	...
  400b5d:	00 00                	add    %al,(%rax)
  400b5f:	00 8d 09 00 00 12    	add    %cl,0x12000009(%rbp)
	...
